Jahr,Bezirk,Geschlecht,Anzahl_Geburten
2002,1010,1,58
2002,1010,2,72
2002,1020,1,490
2002,1020,2,491
2002,1030,1,370
2002,1030,2,391
2002,1040,1,135
2002,1040,2,124
2002,1050,1,268
2002,1050,2,289
2002,1060,1,141
2002,1060,2,143
2002,1070,1,157
2002,1070,2,148
2002,1080,1,102
2002,1080,2,108
2002,1090,1,169
2002,1090,2,197
2002,1100,1,839
2002,1100,2,793
2002,1110,1,473
2002,1110,2,482
2002,1120,1,424
2002,1120,2,417
2002,1130,1,205
2002,1130,2,227
2002,1140,1,429
2002,1140,2,369
2002,1150,1,398
2002,1150,2,381
2002,1160,1,542
2002,1160,2,487
2002,1170,1,253
2002,1170,2,263
2002,1180,1,237
2002,1180,2,226
2002,1190,1,281
2002,1190,2,322
2002,1200,1,446
2002,1200,2,481
2002,1210,1,659
2002,1210,2,606
2002,1220,1,819
2002,1220,2,717
2002,1230,1,416
2002,1230,2,383
2003,1010,1,84
2003,1010,2,84
2003,1020,1,512
2003,1020,2,490
2003,1030,1,426
2003,1030,2,380
2003,1040,1,155
2003,1040,2,139
2003,1050,1,307
2003,1050,2,269
2003,1060,1,154
2003,1060,2,142
2003,1070,1,157
2003,1070,2,116
2003,1080,1,104
2003,1080,2,93
2003,1090,1,224
2003,1090,2,195
2003,1100,1,857
2003,1100,2,785
2003,1110,1,506
2003,1110,2,427
2003,1120,1,438
2003,1120,2,420
2003,1130,1,205
2003,1130,2,217
2003,1140,1,394
2003,1140,2,360
2003,1150,1,440
2003,1150,2,401
2003,1160,1,520
2003,1160,2,503
2003,1170,1,275
2003,1170,2,238
2003,1180,1,258
2003,1180,2,239
2003,1190,1,301
2003,1190,2,268
2003,1200,1,507
2003,1200,2,478
2003,1210,1,626
2003,1210,2,616
2003,1220,1,766
2003,1220,2,665
2003,1230,1,393
2003,1230,2,352
2004,1010,1,72
2004,1010,2,73
2004,1020,1,491
2004,1020,2,471
2004,1030,1,428
2004,1030,2,414
2004,1040,1,146
2004,1040,2,155
2004,1050,1,300
2004,1050,2,283
2004,1060,1,129
2004,1060,2,139
2004,1070,1,150
2004,1070,2,149
2004,1080,1,118
2004,1080,2,99
2004,1090,1,194
2004,1090,2,179
2004,1100,1,928
2004,1100,2,793
2004,1110,1,496
2004,1110,2,507
2004,1120,1,493
2004,1120,2,425
2004,1130,1,211
2004,1130,2,199
2004,1140,1,419
2004,1140,2,391
2004,1150,1,426
2004,1150,2,392
2004,1160,1,543
2004,1160,2,528
2004,1170,1,289
2004,1170,2,253
2004,1180,1,285
2004,1180,2,266
2004,1190,1,307
2004,1190,2,268
2004,1200,1,531
2004,1200,2,487
2004,1210,1,652
2004,1210,2,614
2004,1220,1,749
2004,1220,2,695
2004,1230,1,383
2004,1230,2,336
2005,1010,1,55
2005,1010,2,72
2005,1020,1,487
2005,1020,2,501
2005,1030,1,431
2005,1030,2,389
2005,1040,1,136
2005,1040,2,148
2005,1050,1,290
2005,1050,2,313
2005,1060,1,125
2005,1060,2,140
2005,1070,1,134
2005,1070,2,146
2005,1080,1,117
2005,1080,2,110
2005,1090,1,192
2005,1090,2,188
2005,1100,1,866
2005,1100,2,839
2005,1110,1,455
2005,1110,2,486
2005,1120,1,508
2005,1120,2,440
2005,1130,1,215
2005,1130,2,197
2005,1140,1,397
2005,1140,2,393
2005,1150,1,425
2005,1150,2,384
2005,1160,1,571
2005,1160,2,518
2005,1170,1,285
2005,1170,2,305
2005,1180,1,242
2005,1180,2,219
2005,1190,1,310
2005,1190,2,252
2005,1200,1,537
2005,1200,2,446
2005,1210,1,658
2005,1210,2,621
2005,1220,1,759
2005,1220,2,704
2005,1230,1,353
2005,1230,2,381
2006,1010,1,84
2006,1010,2,65
2006,1020,1,521
2006,1020,2,516
2006,1030,1,409
2006,1030,2,414
2006,1040,1,145
2006,1040,2,149
2006,1050,1,277
2006,1050,2,264
2006,1060,1,147
2006,1060,2,113
2006,1070,1,174
2006,1070,2,164
2006,1080,1,109
2006,1080,2,97
2006,1090,1,200
2006,1090,2,188
2006,1100,1,962
2006,1100,2,903
2006,1110,1,445
2006,1110,2,430
2006,1120,1,499
2006,1120,2,469
2006,1130,1,239
2006,1130,2,248
2006,1140,1,432
2006,1140,2,412
2006,1150,1,411
2006,1150,2,383
2006,1160,1,526
2006,1160,2,569
2006,1170,1,306
2006,1170,2,271
2006,1180,1,249
2006,1180,2,244
2006,1190,1,296
2006,1190,2,282
2006,1200,1,530
2006,1200,2,494
2006,1210,1,644
2006,1210,2,589
2006,1220,1,726
2006,1220,2,739
2006,1230,1,385
2006,1230,2,393
2007,1010,1,53
2007,1010,2,64
2007,1020,1,511
2007,1020,2,506
2007,1030,1,406
2007,1030,2,447
2007,1040,1,140
2007,1040,2,128
2007,1050,1,296
2007,1050,2,291
2007,1060,1,133
2007,1060,2,137
2007,1070,1,144
2007,1070,2,158
2007,1080,1,115
2007,1080,2,134
2007,1090,1,174
2007,1090,2,186
2007,1100,1,971
2007,1100,2,922
2007,1110,1,474
2007,1110,2,428
2007,1120,1,487
2007,1120,2,441
2007,1130,1,217
2007,1130,2,205
2007,1140,1,453
2007,1140,2,382
2007,1150,1,403
2007,1150,2,356
2007,1160,1,545
2007,1160,2,499
2007,1170,1,287
2007,1170,2,293
2007,1180,1,248
2007,1180,2,252
2007,1190,1,298
2007,1190,2,297
2007,1200,1,544
2007,1200,2,453
2007,1210,1,628
2007,1210,2,592
2007,1220,1,720
2007,1220,2,718
2007,1230,1,367
2007,1230,2,382
2008,1010,1,60
2008,1010,2,66
2008,1020,1,544
2008,1020,2,482
2008,1030,1,452
2008,1030,2,399
2008,1040,1,163
2008,1040,2,142
2008,1050,1,287
2008,1050,2,278
2008,1060,1,138
2008,1060,2,119
2008,1070,1,143
2008,1070,2,147
2008,1080,1,108
2008,1080,2,114
2008,1090,1,201
2008,1090,2,201
2008,1100,1,965
2008,1100,2,934
2008,1110,1,553
2008,1110,2,469
2008,1120,1,479
2008,1120,2,500
2008,1130,1,222
2008,1130,2,189
2008,1140,1,405
2008,1140,2,372
2008,1150,1,431
2008,1150,2,416
2008,1160,1,572
2008,1160,2,563
2008,1170,1,325
2008,1170,2,275
2008,1180,1,267
2008,1180,2,242
2008,1190,1,302
2008,1190,2,308
2008,1200,1,507
2008,1200,2,450
2008,1210,1,664
2008,1210,2,600
2008,1220,1,780
2008,1220,2,705
2008,1230,1,450
2008,1230,2,386
2009,1010,1,80
2009,1010,2,69
2009,1020,1,555
2009,1020,2,457
2009,1030,1,444
2009,1030,2,415
2009,1040,1,147
2009,1040,2,145
2009,1050,1,304
2009,1050,2,274
2009,1060,1,157
2009,1060,2,118
2009,1070,1,147
2009,1070,2,152
2009,1080,1,111
2009,1080,2,100
2009,1090,1,180
2009,1090,2,157
2009,1100,1,1015
2009,1100,2,938
2009,1110,1,523
2009,1110,2,457
2009,1120,1,514
2009,1120,2,471
2009,1130,1,200
2009,1130,2,242
2009,1140,1,439
2009,1140,2,370
2009,1150,1,425
2009,1150,2,395
2009,1160,1,564
2009,1160,2,541
2009,1170,1,311
2009,1170,2,265
2009,1180,1,271
2009,1180,2,254
2009,1190,1,297
2009,1190,2,275
2009,1200,1,516
2009,1200,2,484
2009,1210,1,646
2009,1210,2,605
2009,1220,1,688
2009,1220,2,673
2009,1230,1,380
2009,1230,2,383
2010,1010,1,73
2010,1010,2,73
2010,1020,1,602
2010,1020,2,565
2010,1030,1,461
2010,1030,2,425
2010,1040,1,144
2010,1040,2,173
2010,1050,1,334
2010,1050,2,265
2010,1060,1,152
2010,1060,2,137
2010,1070,1,128
2010,1070,2,165
2010,1080,1,108
2010,1080,2,102
2010,1090,1,201
2010,1090,2,178
2010,1100,1,1081
2010,1100,2,1026
2010,1110,1,559
2010,1110,2,501
2010,1120,1,502
2010,1120,2,473
2010,1130,1,224
2010,1130,2,212
2010,1140,1,428
2010,1140,2,393
2010,1150,1,452
2010,1150,2,403
2010,1160,1,559
2010,1160,2,561
2010,1170,1,308
2010,1170,2,268
2010,1180,1,261
2010,1180,2,234
2010,1190,1,275
2010,1190,2,307
2010,1200,1,558
2010,1200,2,463
2010,1210,1,692
2010,1210,2,667
2010,1220,1,741
2010,1220,2,722
2010,1230,1,437
2010,1230,2,396
2011,1010,1,74
2011,1010,2,73
2011,1020,1,576
2011,1020,2,540
2011,1030,1,453
2011,1030,2,396
2011,1040,1,153
2011,1040,2,159
2011,1050,1,346
2011,1050,2,311
2011,1060,1,155
2011,1060,2,133
2011,1070,1,161
2011,1070,2,149
2011,1080,1,104
2011,1080,2,102
2011,1090,1,198
2011,1090,2,209
2011,1100,1,1054
2011,1100,2,991
2011,1110,1,510
2011,1110,2,530
2011,1120,1,506
2011,1120,2,485
2011,1130,1,248
2011,1130,2,195
2011,1140,1,438
2011,1140,2,376
2011,1150,1,449
2011,1150,2,437
2011,1160,1,592
2011,1160,2,521
2011,1170,1,318
2011,1170,2,301
2011,1180,1,272
2011,1180,2,261
2011,1190,1,321
2011,1190,2,305
2011,1200,1,540
2011,1200,2,496
2011,1210,1,669
2011,1210,2,675
2011,1220,1,794
2011,1220,2,751
2011,1230,1,451
2011,1230,2,392
2012,1010,1,68
2012,1010,2,60
2012,1020,1,617
2012,1020,2,520
2012,1030,1,491
2012,1030,2,436
2012,1040,1,146
2012,1040,2,148
2012,1050,1,288
2012,1050,2,273
2012,1060,1,156
2012,1060,2,131
2012,1070,1,174
2012,1070,2,136
2012,1080,1,103
2012,1080,2,113
2012,1090,1,224
2012,1090,2,187
2012,1100,1,1104
2012,1100,2,1049
2012,1110,1,560
2012,1110,2,488
2012,1120,1,517
2012,1120,2,515
2012,1130,1,219
2012,1130,2,229
2012,1140,1,465
2012,1140,2,376
2012,1150,1,418
2012,1150,2,369
2012,1160,1,552
2012,1160,2,552
2012,1170,1,284
2012,1170,2,270
2012,1180,1,273
2012,1180,2,243
2012,1190,1,329
2012,1190,2,296
2012,1200,1,519
2012,1200,2,470
2012,1210,1,781
2012,1210,2,639
2012,1220,1,841
2012,1220,2,767
2012,1230,1,437
2012,1230,2,432
2013,1010,1,90
2013,1010,2,61
2013,1020,1,603
2013,1020,2,572
2013,1030,1,490
2013,1030,2,389
2013,1040,1,171
2013,1040,2,138
2013,1050,1,305
2013,1050,2,300
2013,1060,1,155
2013,1060,2,143
2013,1070,1,163
2013,1070,2,133
2013,1080,1,111
2013,1080,2,105
2013,1090,1,190
2013,1090,2,210
2013,1100,1,1154
2013,1100,2,997
2013,1110,1,546
2013,1110,2,526
2013,1120,1,548
2013,1120,2,482
2013,1130,1,264
2013,1130,2,209
2013,1140,1,474
2013,1140,2,466
2013,1150,1,478
2013,1150,2,431
2013,1160,1,608
2013,1160,2,560
2013,1170,1,321
2013,1170,2,292
2013,1180,1,269
2013,1180,2,247
2013,1190,1,327
2013,1190,2,294
2013,1200,1,542
2013,1200,2,458
2013,1210,1,777
2013,1210,2,665
2013,1220,1,842
2013,1220,2,739
2013,1230,1,437
2013,1230,2,409
2014,1010,1,69
2014,1010,2,74
2014,1020,1,650
2014,1020,2,594
2014,1030,1,457
2014,1030,2,488
2014,1040,1,156
2014,1040,2,139
2014,1050,1,267
2014,1050,2,278
2014,1060,1,151
2014,1060,2,158
2014,1070,1,161
2014,1070,2,143
2014,1080,1,117
2014,1080,2,103
2014,1090,1,199
2014,1090,2,221
2014,1100,1,1197
2014,1100,2,1123
2014,1110,1,599
2014,1110,2,510
2014,1120,1,557
2014,1120,2,499
2014,1130,1,248
2014,1130,2,213
2014,1140,1,470
2014,1140,2,436
2014,1150,1,423
2014,1150,2,431
2014,1160,1,623
2014,1160,2,557
2014,1170,1,342
2014,1170,2,271
2014,1180,1,305
2014,1180,2,256
2014,1190,1,310
2014,1190,2,311
2014,1200,1,562
2014,1200,2,503
2014,1210,1,766
2014,1210,2,693
2014,1220,1,867
2014,1220,2,836
2014,1230,1,497
2014,1230,2,430
2015,1010,1,68
2015,1010,2,58
2015,1020,1,669
2015,1020,2,615
2015,1030,1,480
2015,1030,2,437
2015,1040,1,153
2015,1040,2,143
2015,1050,1,331
2015,1050,2,334
2015,1060,1,129
2015,1060,2,143
2015,1070,1,194
2015,1070,2,174
2015,1080,1,113
2015,1080,2,108
2015,1090,1,214
2015,1090,2,211
2015,1100,1,1174
2015,1100,2,1103
2015,1110,1,569
2015,1110,2,543
2015,1120,1,576
2015,1120,2,560
2015,1130,1,255
2015,1130,2,218
2015,1140,1,547
2015,1140,2,460
2015,1150,1,496
2015,1150,2,458
2015,1160,1,609
2015,1160,2,583
2015,1170,1,305
2015,1170,2,343
2015,1180,1,264
2015,1180,2,259
2015,1190,1,373
2015,1190,2,337
2015,1200,1,533
2015,1200,2,529
2015,1210,1,786
2015,1210,2,753
2015,1220,1,984
2015,1220,2,891
2015,1230,1,453
2015,1230,2,396
2016,1010,1,54
2016,1010,2,64
2016,1020,1,684
2016,1020,2,608
2016,1030,1,494
2016,1030,2,476
2016,1040,1,148
2016,1040,2,173
2016,1050,1,306
2016,1050,2,325
2016,1060,1,165
2016,1060,2,153
2016,1070,1,182
2016,1070,2,141
2016,1080,1,139
2016,1080,2,100
2016,1090,1,222
2016,1090,2,215
2016,1100,1,1323
2016,1100,2,1229
2016,1110,1,640
2016,1110,2,583
2016,1120,1,582
2016,1120,2,566
2016,1130,1,261
2016,1130,2,245
2016,1140,1,540
2016,1140,2,436
2016,1150,1,508
2016,1150,2,481
2016,1160,1,636
2016,1160,2,629
2016,1170,1,320
2016,1170,2,320
2016,1180,1,291
2016,1180,2,263
2016,1190,1,356
2016,1190,2,344
2016,1200,1,556
2016,1200,2,531
2016,1210,1,814
2016,1210,2,855
2016,1220,1,919
2016,1220,2,948
2016,1230,1,498
2016,1230,2,481
2017,1010,1,67
2017,1010,2,60
2017,1020,1,622
2017,1020,2,619
2017,1030,1,480
2017,1030,2,441
2017,1040,1,147
2017,1040,2,151
2017,1050,1,304
2017,1050,2,309
2017,1060,1,144
2017,1060,2,139
2017,1070,1,159
2017,1070,2,150
2017,1080,1,115
2017,1080,2,109
2017,1090,1,209
2017,1090,2,172
2017,1100,1,1261
2017,1100,2,1171
2017,1110,1,665
2017,1110,2,602
2017,1120,1,559
2017,1120,2,536
2017,1130,1,260
2017,1130,2,240
2017,1140,1,509
2017,1140,2,479
2017,1150,1,488
2017,1150,2,467
2017,1160,1,666
2017,1160,2,590
2017,1170,1,372
2017,1170,2,305
2017,1180,1,290
2017,1180,2,278
2017,1190,1,333
2017,1190,2,333
2017,1200,1,567
2017,1200,2,499
2017,1210,1,936
2017,1210,2,885
2017,1220,1,953
2017,1220,2,923
2017,1230,1,487
2017,1230,2,525
2018,1010,1,58
2018,1010,2,48
2018,1020,1,578
2018,1020,2,550
2018,1030,1,486
2018,1030,2,487
2018,1040,1,132
2018,1040,2,147
2018,1050,1,289
2018,1050,2,266
2018,1060,1,151
2018,1060,2,153
2018,1070,1,131
2018,1070,2,139
2018,1080,1,107
2018,1080,2,98
2018,1090,1,197
2018,1090,2,188
2018,1100,1,1260
2018,1100,2,1266
2018,1110,1,591
2018,1110,2,615
2018,1120,1,550
2018,1120,2,531
2018,1130,1,223
2018,1130,2,221
2018,1140,1,450
2018,1140,2,483
2018,1150,1,462
2018,1150,2,375
2018,1160,1,613
2018,1160,2,601
2018,1170,1,335
2018,1170,2,313
2018,1180,1,277
2018,1180,2,259
2018,1190,1,335
2018,1190,2,315
2018,1200,1,491
2018,1200,2,451
2018,1210,1,943
2018,1210,2,875
2018,1220,1,1032
2018,1220,2,908
2018,1230,1,532
2018,1230,2,526
2019,1010,1,62
2019,1010,2,46
2019,1020,1,594
2019,1020,2,533
2019,1030,1,451
2019,1030,2,432
2019,1040,1,143
2019,1040,2,170
2019,1050,1,275
2019,1050,2,268
2019,1060,1,151
2019,1060,2,113
2019,1070,1,165
2019,1070,2,150
2019,1080,1,93
2019,1080,2,101
2019,1090,1,199
2019,1090,2,195
2019,1100,1,1326
2019,1100,2,1180
2019,1110,1,617
2019,1110,2,616
2019,1120,1,543
2019,1120,2,525
2019,1130,1,238
2019,1130,2,270
2019,1140,1,458
2019,1140,2,427
2019,1150,1,451
2019,1150,2,400
2019,1160,1,573
2019,1160,2,568
2019,1170,1,306
2019,1170,2,310
2019,1180,1,267
2019,1180,2,256
2019,1190,1,363
2019,1190,2,280
2019,1200,1,500
2019,1200,2,470
2019,1210,1,971
2019,1210,2,817
2019,1220,1,993
2019,1220,2,958
2019,1230,1,548
2019,1230,2,563
2020,1010,1,55
2020,1010,2,60
2020,1020,1,566
2020,1020,2,533
2020,1030,1,423
2020,1030,2,420
2020,1040,1,137
2020,1040,2,139
2020,1050,1,262
2020,1050,2,273
2020,1060,1,148
2020,1060,2,126
2020,1070,1,151
2020,1070,2,126
2020,1080,1,99
2020,1080,2,91
2020,1090,1,181
2020,1090,2,156
2020,1100,1,1309
2020,1100,2,1170
2020,1110,1,609
2020,1110,2,572
2020,1120,1,508
2020,1120,2,488
2020,1130,1,228
2020,1130,2,212
2020,1140,1,494
2020,1140,2,426
2020,1150,1,392
2020,1150,2,346
2020,1160,1,550
2020,1160,2,484
2020,1170,1,322
2020,1170,2,291
2020,1180,1,256
2020,1180,2,275
2020,1190,1,295
2020,1190,2,321
2020,1200,1,418
2020,1200,2,449
2020,1210,1,909
2020,1210,2,850
2020,1220,1,962
2020,1220,2,934
2020,1230,1,573
2020,1230,2,567
2021,1010,1,64
2021,1010,2,41
2021,1020,1,559
2021,1020,2,523
2021,1030,1,458
2021,1030,2,489
2021,1040,1,162
2021,1040,2,136
2021,1050,1,281
2021,1050,2,229
2021,1060,1,134
2021,1060,2,131
2021,1070,1,140
2021,1070,2,135
2021,1080,1,90
2021,1080,2,100
2021,1090,1,211
2021,1090,2,182
2021,1100,1,1313
2021,1100,2,1135
2021,1110,1,630
2021,1110,2,585
2021,1120,1,496
2021,1120,2,510
2021,1130,1,243
2021,1130,2,223
2021,1140,1,455
2021,1140,2,402
2021,1150,1,385
2021,1150,2,335
2021,1160,1,516
2021,1160,2,462
2021,1170,1,274
2021,1170,2,313
2021,1180,1,238
2021,1180,2,252
2021,1190,1,321
2021,1190,2,322
2021,1200,1,423
2021,1200,2,429
2021,1210,1,1006
2021,1210,2,872
2021,1220,1,1027
2021,1220,2,941
2021,1230,1,604
2021,1230,2,582
2022,1010,1,55
2022,1010,2,57
2022,1020,1,501
2022,1020,2,494
2022,1030,1,458
2022,1030,2,419
2022,1040,1,123
2022,1040,2,132
2022,1050,1,256
2022,1050,2,245
2022,1060,1,125
2022,1060,2,126
2022,1070,1,126
2022,1070,2,131
2022,1080,1,86
2022,1080,2,82
2022,1090,1,188
2022,1090,2,155
2022,1100,1,1277
2022,1100,2,1223
2022,1110,1,617
2022,1110,2,624
2022,1120,1,529
2022,1120,2,503
2022,1130,1,237
2022,1130,2,248
2022,1140,1,464
2022,1140,2,393
2022,1150,1,384
2022,1150,2,322
2022,1160,1,515
2022,1160,2,451
2022,1170,1,255
2022,1170,2,257
2022,1180,1,255
2022,1180,2,228
2022,1190,1,324
2022,1190,2,280
2022,1200,1,441
2022,1200,2,433
2022,1210,1,1033
2022,1210,2,915
2022,1220,1,964
2022,1220,2,1029
2022,1230,1,638
2022,1230,2,544
2023,1010,1,49
2023,1010,2,52
2023,1020,1,519
2023,1020,2,512
2023,1030,1,436
2023,1030,2,424
2023,1040,1,128
2023,1040,2,114
2023,1050,1,254
2023,1050,2,202
2023,1060,1,97
2023,1060,2,110
2023,1070,1,133
2023,1070,2,113
2023,1080,1,91
2023,1080,2,67
2023,1090,1,165
2023,1090,2,147
2023,1100,1,1200
2023,1100,2,1109
2023,1110,1,575
2023,1110,2,537
2023,1120,1,488
2023,1120,2,492
2023,1130,1,202
2023,1130,2,229
2023,1140,1,475
2023,1140,2,391
2023,1150,1,355
2023,1150,2,307
2023,1160,1,472
2023,1160,2,458
2023,1170,1,269
2023,1170,2,248
2023,1180,1,229
2023,1180,2,200
2023,1190,1,319
2023,1190,2,272
2023,1200,1,413
2023,1200,2,393
2023,1210,1,892
2023,1210,2,894
2023,1220,1,995
2023,1220,2,954
2023,1230,1,562
2023,1230,2,529
2024,1010,1,58
2024,1010,2,44
2024,1020,1,570
2024,1020,2,489
2024,1030,1,423
2024,1030,2,400
2024,1040,1,146
2024,1040,2,122
2024,1050,1,230
2024,1050,2,213
2024,1060,1,109
2024,1060,2,117
2024,1070,1,123
2024,1070,2,111
2024,1080,1,77
2024,1080,2,59
2024,1090,1,172
2024,1090,2,156
2024,1100,1,1223
2024,1100,2,1230
2024,1110,1,619
2024,1110,2,581
2024,1120,1,517
2024,1120,2,556
2024,1130,1,240
2024,1130,2,226
2024,1140,1,470
2024,1140,2,412
2024,1150,1,343
2024,1150,2,354
2024,1160,1,554
2024,1160,2,483
2024,1170,1,249
2024,1170,2,265
2024,1180,1,198
2024,1180,2,189
2024,1190,1,303
2024,1190,2,257
2024,1200,1,446
2024,1200,2,418
2024,1210,1,1059
2024,1210,2,964
2024,1220,1,1094
2024,1220,2,1016
2024,1230,1,611
2024,1230,2,574
